"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa05166","Human Diseases","Infectious disease: viral","hsa05166","Human T-cell leukemia virus 1 infection","25/375","224/9390",3.02168097086088e-06,0.000982046315529788,0.000715661282572315,"5595/9133/7040/4087/3716/8850/6908/2648/894/7015/4215/7514/4801/3561/8498/6416/958/1385/3559/207/8295/108/8881/5293/3112",25
"hsa05226","Human Diseases","Cancer: specific types","hsa05226","Gastric cancer","19/375","150/9390",7.69874768395047e-06,0.00125104649864195,0.000911693804678345,"5595/7040/4087/3082/7476/54361/2064/7015/6934/8321/369/207/8323/7480/5915/2252/83439/8822/5293",19
"hsa04390","Environmental Information Processing","Signal transduction","hsa04390","Hippo signaling pathway","19/375","157/9390",1.49753915914115e-05,0.00162233408906958,0.0011822677572167,"7040/4087/7476/54361/8945/894/652/6934/8321/2736/7161/60485/8323/7480/1454/5520/6788/1490/83439",19
"hsa05205","Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","21/375","204/9390",6.32297108760999e-05,0.00416464507191563,0.00303496402001949,"5595/7040/4087/3082/836/7476/54361/6608/22800/2064/5777/8321/815/369/207/8323/7480/9138/6382/5293/60495",21
"hsa04010","Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","27/375","300/9390",6.40714626448559e-05,0.00416464507191563,0.00303496402001949,"5595/7040/3082/836/1399/22800/3310/2064/3654/4215/2264/4763/6416/369/23162/207/1436/5609/6788/786/5607/2252/4915/8822/57551/10369/6197",27
"hsa05225","Human Diseases","Cancer: specific types","hsa05225","Hepatocellular carcinoma","18/375","170/9390",0.000146927421491166,0.00727755842554022,0.00530348387286332,"5595/7040/4087/3082/7476/54361/6601/7015/6595/6934/8321/369/207/8323/7480/83439/5293/10587",18
"hsa05217","Human Diseases","Cancer: specific types","hsa05217","Basal cell carcinoma","10/375","63/9390",0.000176190629042718,0.00727755842554022,0.00530348387286332,"7476/54361/6608/652/6934/8321/2736/8323/7480/83439",10
"hsa04550","Cellular Processes","Cellular community - eukaryotes","hsa04550","Signaling pathways regulating pluripotency of stem cells","16/375","144/9390",0.000195301803884004,0.00727755842554022,0.00530348387286332,"5595/4087/3716/7476/54361/84759/652/8321/2264/3670/207/8323/7480/4617/4211/5293",16
"hsa03250","Genetic Information Processing","Information processing in viruses","hsa03250","Viral life cycle - HIV-1","10/375","64/9390",0.000201532387168806,0.00727755842554022,0.00530348387286332,"8850/7852/684/2648/7514/9146/9972/27183/636/23299",10
"hsa04722","Organismal Systems","Nervous system","hsa04722","Neurotrophin signaling pathway","14/375","120/9390",0.000292638563810199,0.00951075332383147,0.00693091335339946,"5595/1399/3654/4215/25/815/7161/57498/207/5609/5607/4915/5293/6197",14
